ID,Name,Concepticon_ID,Concepticon_Gloss,Number
108_thereindeercaribou,the reindeer/caribou,1876,REINDEER,108
109_therice,the rice,926,RICE,109
110_thering,the ring,1374,RING,110
111_therope,the rope,1218,ROPE,111
112_therosary,the rosary,,,112
113_therust,the rust,3064,RUST,113
114_thesand,the sand,671,SAND,114
115_thesaw,the saw,1948,SAW,115
116_thescar,the scar,497,SCAR,116
117_theschool,the school,673,SCHOOL,117
118_thescissorsorshears,the scissors or shears,356,SHEARS,118
119_thescythe,the scythe,20,SCYTHE,119
120_thesea,the sea,1474,SEA,120
121_theshadeorshadow,the shade or shadow,1388,SHADE,121
122_theshopstore,the shop/store,752,STORE,122
123_thesickle,the sickle,341,SICKLE,123
124_thesilver,the silver,759,SILVER,124
125_theslave,the slave,812,SLAVE,125
126_thesledgesled,the sledge/sled,16,SLED,126
127_thesleeve,the sleeve,2953,SLEEVE,127
128_thesoap,the soap,788,SOAP,128
129_thesong,the song,1096,SONG,129
130_thesoup,the soup,1547,SOUP,130
131_thespade,the spade,1176,SPADE,131
132_thespider,the spider,843,SPIDER,132
133_thespoon,the spoon,1378,SPOON,133
134_thesugar,the sugar,862,SUGAR,134
135_thetable,the table,1775,TABLE,135
136_thetail,the tail,1220,TAIL,136
137_thethief,the thief,1160,THIEF,137
138_thething,the thing,738,THING,138
139_thethread,the thread,1161,THREAD,139
140_thetime,the time,892,TIME,140
141_thetobacco,the tobacco,974,TOBACCO,141
142_thetongs,the tongs,272,TONGS,142
143_thetowel,the towel,1021,TOWEL,143
144_thetrousers,the trousers,809,TROUSERS,144
145_theturnip,the turnip,3062,TURNIP,145
146_thevoice,the voice,1363,VOICE,146
147_thewall,the wall,933,WALL (OF HOUSE),147
148_thewatermelon,the watermelon,2766,WATERMELON,148
149_thewedding,the wedding,1259,WEDDING,149
150_theweek,the week,1469,WEEK,150
151_thewheel,the wheel,710,WHEEL,151
152_thewhip,the whip,2630,WHIP,152
153_thewidow,the widow,1756,WIDOW,153
154_thewindow,the window,1375,WINDOW,154
155_thewine,the wine,1524,WINE,155
156_thewing,the wing,1257,WING,156
157_thewolf,the wolf,522,WOLF,157
158_thework,the work,984,WORK (LABOUR),158
159_theworm,the worm,1219,WORM,159
160_theyear,the year,1226,YEAR,160
